Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    (150) empty -> .

    PRIVATE         shift and go to state 21
    INT             reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 150 (empty -> .)
    BOOL            reduce using rule 150 (empty -> .)
    STRING          reduce using rule 150 (empty -> .)
    CID             reduce using rule 150 (empty -> .)

    vars3                          shift and go to state 65
    empty                          shift and go to state 66

state 52

    (13) classparams3 -> empty .

    PARDER          reduce using rule 13 (classparams3 -> empty .)


state 53

    (133) body -> LLAVEIZQ body2 funr body_main . LLAVEDER

    LLAVEDER        shift and go to state 67


state 54

    (135) body_main -> MAIN . PARIZQ PARDER mainbloque

    PARIZQ          shift and go to state 68


state 55

    (136) body_main -> empty .

    LLAVEDER        reduce using rule 136 (body_main -> empty .)


state 56

    (142) funr -> fun funr .

    MAIN            reduce using rule 142 (funr -> fun funr .)
    LLAVEDER        reduce using rule 142 (funr -> fun funr .)


state 57

    (121) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 69


state 58

    (140) multvarsdecl -> vars multvarsdecl .

    PRIVATE         reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    MAIN            reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    FUN             reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    ID              reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    IF              reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    WRITE           reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    FOR             reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    WHILE           reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    WHEN            reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)
    RETURN          reduce using rule 140 (multvarsdecl -> vars multvarsdecl .)


state 59

    (43) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 70


state 60

    (44) vars -> vars3 tipo LIST . vars2 COLON
    (47) vars2 -> . ID varsr

    ID              shift and go to state 49

    vars2                          shift and go to state 71

state 61

    (6) class2 -> DOSPUNTOS CID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 6 (class2 -> DOSPUNTOS CID PARIZQ vars2 PARDER .)
    CLASS           reduce using rule 6 (class2 -> DOSPUNTOS CID PARIZQ vars2 PARDER .)
    DATA            reduce using rule 6 (class2 -> DOSPUNTOS CID PARIZQ vars2 PARDER .)
    $end            reduce using rule 6 (class2 -> DOSPUNTOS CID PARIZQ vars2 PARDER .)


state 62

    (47) vars2 -> ID varsr .

    PARDER          reduce using rule 47 (vars2 -> ID varsr .)
    COLON           reduce using rule 47 (vars2 -> ID varsr .)


state 63

    (45) varsr -> COMA . ID varsr

    ID              shift and go to state 72


state 64

    (46) varsr -> empty .

    PARDER          reduce using rule 46 (varsr -> empty .)
    COLON           reduce using rule 46 (varsr -> empty .)


state 65

    (12) classparams3 -> COMA vars3 . tipo ID classparams3
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . BOOL
    (92) tipo -> . STRING
    (93) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 73

state 66

    (49) vars3 -> empty .

    INT             reduce using rule 49 (vars3 -> empty .)
    FLOAT           reduce using rule 49 (vars3 -> empty .)
    BOOL            reduce using rule 49 (vars3 -> empty .)
    STRING          reduce using rule 49 (vars3 -> empty .)
    CID             reduce using rule 49 (vars3 -> empty .)


state 67

    (133) body -> LLAVEIZQ body2 funr body_main LLAVEDER .

    CLASS           reduce using rule 133 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    DATA            reduce using rule 133 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    $end            reduce using rule 133 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)


state 68

    (135) body_main -> MAIN PARIZQ . PARDER mainbloque

    PARDER          shift and go to state 74


state 69

    (121) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 75


state 70

    (43) vars -> vars3 tipo vars2 COLON .

    PRIVATE         reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    INT             reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    FLOAT           reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    BOOL            reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    STRING          reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    CID             reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 43 (vars -> vars3 tipo vars2 COLON .)


state 71

    (44) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 76


state 72

    (45) varsr -> COMA ID . varsr
    (45) varsr -> . COMA ID varsr
    (46) varsr -> . empty
    (150) empty -> .

    COMA            shift and go to state 63
    PARDER          reduce using rule 150 (empty -> .)
    COLON           reduce using rule 150 (empty -> .)

    varsr                          shift and go to state 77
    empty                          shift and go to state 64

state 73

    (12) classparams3 -> COMA vars3 tipo . ID classparams3

    ID              shift and go to state 78


state 74

    (135) body_main -> MAIN PARIZQ PARDER . mainbloque
    (139) mainbloque -> . LLAVEIZQ body2 estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 80

    mainbloque                     shift and go to state 79

state 75

    (121) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (122) fun2 -> . tipo ID funparamr
    (123) fun2 -> . empty
    (89) tipo -> . INT
    (90) tipo -> . FLOAT
    (91) tipo -> . BOOL
    (92) tipo -> . STRING
    (93) tipo -> . CID
    (150) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33
    PARDER          reduce using rule 150 (empty -> .)

    fun2                           shift and go to state 81
    tipo                           shift and go to state 82
    empty                          shift and go to state 83

state 76

    (44) vars -> vars3 tipo LIST vars2 COLON .

    PRIVATE         reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    INT             reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    FLOAT           reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    BOOL            reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    STRING          reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    CID             reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 44 (vars -> vars3 tipo LIST vars2 COLON .)


state 77

    (45) varsr -> COMA ID varsr .

    PARDER          reduce using rule 45 (varsr -> COMA ID varsr .)
    COLON           reduce using rule 45 (varsr -> COMA ID varsr .)


state 78

    (12) classparams3 -> COMA vars3 tipo ID . classparams3
    (12) classparams3 -> . COMA vars3 tipo ID classparams3
    (13) classparams3 -> . empty
    (150) empty -> .

    COMA            shift and go to state 51
    PARDER          reduce using rule 150 (empty -> .)

    classparams3                   shift and go to state 84
    empty                          shift and go to state 52

state 79

    (135) body_main -> MAIN PARIZQ PARDER mainbloque .

    LLAVEDER        reduce using rule 135 (body_main -> MAIN PARIZQ PARDER mainbloque .)


state 80

    (139) mainbloque -> LLAVEIZQ . body2 estatuto LLAVEDER
    (137) body2 -> . vars multvarsdecl
    (138) body2 -> . empty
    (43) vars -> . vars3 tipo vars2 COLON
    (44) vars -> . vars3 tipo LIST vars2 COLON
    (150) empty -> .
    (48) vars3 -> . PRIVATE
    (49) vars3 -> . empty

    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    WRITE           reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    WHEN            reduce using rule 150 (empty -> .)
    LLAVEDER        reduce using rule 150 (empty -> .)
    INT             reduce using rule 150 (empty -> .)
    FLOAT           reduce using rule 150 (empty -> .)
    BOOL            reduce using rule 150 (empty -> .)
    STRING          reduce using rule 150 (empty -> .)
    CID             reduce using rule 150 (empty -> .)
    PRIVATE         shift and go to state 21

    body2                          shift and go to state 85
    vars                           shift and go to state 35
    empty                          shift and go to state 36
    vars3                          shift and go to state 37

state 81

    (121) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 86


state 82

    (122) fun2 -> tipo . ID funparamr

    ID              shift and go to state 87


state 83

    (123) fun2 -> empty .

    PARDER          reduce using rule 123 (fun2 -> empty .)


state 84

    (12) classparams3 -> COMA vars3 tipo ID classparams3 .

    PARDER          reduce using rule 12 (classparams3 -> COMA vars3 tipo ID classparams3 .)


state 85

    (139) mainbloque -> LLAVEIZQ body2 . estatuto LLAVEDER
    (50) estatuto -> . asignacion estatuto
    (51) estatuto -> . condicion estatuto
    (52) estatuto -> . escritura estatuto
    (53) estatuto -> . for estatuto
    (54) estatuto -> . while estatuto
    (55) estatuto -> . when estatuto
    (56) estatuto -> . llamada estatuto
    (57) estatuto -> . obj_call estatuto
    (58) estatuto -> . empty
    (59) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (73) condicion -> . IF condicion2 estatutor
    (84) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (109) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (116) while -> . WHILE PARIZQ expresion PARDER bloque
    (117) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (144) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (145) llamada -> . empty
    (146) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (147) obj_call -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 98
    IF              shift and go to state 99
    WRITE           shift and go to state 100
    FOR             shift and go to state 101
    WHILE           shift and go to state 102
    WHEN            shift and go to state 103
    LLAVEDER        reduce using rule 150 (empty -> .)

  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! WRITE           [ reduce using rule 150 (empty -> .) ]
  ! FOR             [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! WHEN            [ reduce using rule 150 (empty -> .) ]

    estatuto                       shift and go to state 88
    asignacion                     shift and go to state 89
    condicion                      shift and go to state 90
    escritura                      shift and go to state 91
    for                            shift and go to state 92
    while                          shift and go to state 93
    when                           shift and go to state 94
    llamada                        shift and go to state 95
    obj_call                       shift and go to state 96
    empty                          shift and go to state 97
