Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    $end            reduce using rule 14 (class_extras -> CID class_extras_2 .)


state 56

    (15) class_extras_2 -> COMA . CID class_extras_2

    CID             shift and go to state 70


state 57

    (16) class_extras_2 -> PARIZQ . vars2 PARDER
    (56) vars2 -> . ID varsr

    ID              shift and go to state 72

    vars2                          shift and go to state 71

state 58

    (19) classparams2 -> vars3 tipo ID . classparams3
    (21) classparams3 -> . COMA vars3 tipo ID classparams3
    (22) classparams3 -> . empty
    (159) empty -> .

    COMA            shift and go to state 74
    PARDER          reduce using rule 159 (empty -> .)

    classparams3                   shift and go to state 73
    empty                          shift and go to state 75

state 59

    (5) interface_fun -> FUN ID PARIZQ fun2 . PARDER COLON

    PARDER          shift and go to state 76


state 60

    (131) fun2 -> tipo . ID funparamr

    ID              shift and go to state 77


state 61

    (132) fun2 -> empty .

    PARDER          reduce using rule 132 (fun2 -> empty .)


state 62

    (142) body -> LLAVEIZQ body2 funr . body_main LLAVEDER
    (144) body_main -> . MAIN PARIZQ PARDER mainbloque
    (145) body_main -> . empty
    (159) empty -> .

    MAIN            shift and go to state 79
    LLAVEDER        reduce using rule 159 (empty -> .)

    body_main                      shift and go to state 78
    empty                          shift and go to state 80

state 63

    (151) funr -> fun . funr
    (151) funr -> . fun funr
    (152) funr -> . empty
    (130) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (159) empty -> .
    (57) vars3 -> . PRIVATE
    (58) vars3 -> . empty

    MAIN            reduce using rule 159 (empty -> .)
    LLAVEDER        reduce using rule 159 (empty -> .)
    FUN             reduce using rule 159 (empty -> .)
    PRIVATE         shift and go to state 30

    fun                            shift and go to state 63
    funr                           shift and go to state 81
    empty                          shift and go to state 64
    vars3                          shift and go to state 65

state 64

    (152) funr -> empty .
    (58) vars3 -> empty .

    MAIN            reduce using rule 152 (funr -> empty .)
    LLAVEDER        reduce using rule 152 (funr -> empty .)
    FUN             reduce using rule 58 (vars3 -> empty .)


state 65

    (130) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 82


state 66

    (149) multvarsdecl -> vars . multvarsdecl
    (149) multvarsdecl -> . vars multvarsdecl
    (150) multvarsdecl -> . empty
    (52) vars -> . vars3 tipo vars2 COLON
    (53) vars -> . vars3 tipo LIST vars2 COLON
    (159) empty -> .
    (57) vars3 -> . PRIVATE
    (58) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 159 (empty -> .)
    LLAVEDER        reduce using rule 159 (empty -> .)
    FUN             reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    WRITE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    WHEN            reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    INT             reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    CID             reduce using rule 159 (empty -> .)
    PRIVATE         shift and go to state 30

  ! PRIVATE         [ reduce using rule 159 (empty -> .) ]

    vars                           shift and go to state 66
    multvarsdecl                   shift and go to state 83
    empty                          shift and go to state 68
    vars3                          shift and go to state 54

state 67

    (146) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 146 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 146 (body2 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 146 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 146 (body2 -> vars multvarsdecl .)
    ID              reduce using rule 146 (body2 -> vars multvarsdecl .)
    IF              reduce using rule 146 (body2 -> vars multvarsdecl .)
    WRITE           reduce using rule 146 (body2 -> vars multvarsdecl .)
    FOR             reduce using rule 146 (body2 -> vars multvarsdecl .)
    WHILE           reduce using rule 146 (body2 -> vars multvarsdecl .)
    WHEN            reduce using rule 146 (body2 -> vars multvarsdecl .)


state 68

    (150) multvarsdecl -> empty .
    (58) vars3 -> empty .

    PRIVATE         reduce using rule 150 (multvarsdecl -> empty .)
    MAIN            reduce using rule 150 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 150 (multvarsdecl -> empty .)
    FUN             reduce using rule 150 (multvarsdecl -> empty .)
    ID              reduce using rule 150 (multvarsdecl -> empty .)
    IF              reduce using rule 150 (multvarsdecl -> empty .)
    WRITE           reduce using rule 150 (multvarsdecl -> empty .)
    FOR             reduce using rule 150 (multvarsdecl -> empty .)
    WHILE           reduce using rule 150 (multvarsdecl -> empty .)
    WHEN            reduce using rule 150 (multvarsdecl -> empty .)
    RETURN          reduce using rule 150 (multvarsdecl -> empty .)
    INT             reduce using rule 58 (vars3 -> empty .)
    FLOAT           reduce using rule 58 (vars3 -> empty .)
    BOOL            reduce using rule 58 (vars3 -> empty .)
    STRING          reduce using rule 58 (vars3 -> empty .)
    CID             reduce using rule 58 (vars3 -> empty .)


state 69

    (52) vars -> vars3 tipo . vars2 COLON
    (53) vars -> vars3 tipo . LIST vars2 COLON
    (56) vars2 -> . ID varsr

    LIST            shift and go to state 85
    ID              shift and go to state 72

    vars2                          shift and go to state 84

state 70

    (15) class_extras_2 -> COMA CID . class_extras_2
    (15) class_extras_2 -> . COMA CID class_extras_2
    (16) class_extras_2 -> . PARIZQ vars2 PARDER

    COMA            shift and go to state 56
    PARIZQ          shift and go to state 57

    class_extras_2                 shift and go to state 86

state 71

    (16) class_extras_2 -> PARIZQ vars2 . PARDER

    PARDER          shift and go to state 87


state 72

    (56) vars2 -> ID . varsr
    (54) varsr -> . COMA ID varsr
    (55) varsr -> . empty
    (159) empty -> .

    COMA            shift and go to state 89
    PARDER          reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)

    varsr                          shift and go to state 88
    empty                          shift and go to state 90

state 73

    (19) classparams2 -> vars3 tipo ID classparams3 .

    PARDER          reduce using rule 19 (classparams2 -> vars3 tipo ID classparams3 .)


state 74

    (21) classparams3 -> COMA . vars3 tipo ID classparams3
    (57) vars3 -> . PRIVATE
    (58) vars3 -> . empty
    (159) empty -> .

    PRIVATE         shift and go to state 30
    INT             reduce using rule 159 (empty -> .)
    FLOAT           reduce using rule 159 (empty -> .)
    BOOL            reduce using rule 159 (empty -> .)
    STRING          reduce using rule 159 (empty -> .)
    CID             reduce using rule 159 (empty -> .)

    vars3                          shift and go to state 91
    empty                          shift and go to state 92

state 75

    (22) classparams3 -> empty .

    PARDER          reduce using rule 22 (classparams3 -> empty .)


state 76

    (5) interface_fun -> FUN ID PARIZQ fun2 PARDER . COLON

    COLON           shift and go to state 93


state 77

    (131) fun2 -> tipo ID . funparamr
    (133) funparamr -> . COMA tipo ID funparamr
    (134) funparamr -> . empty
    (159) empty -> .

    COMA            shift and go to state 95
    PARDER          reduce using rule 159 (empty -> .)

    funparamr                      shift and go to state 94
    empty                          shift and go to state 96

state 78

    (142) body -> LLAVEIZQ body2 funr body_main . LLAVEDER

    LLAVEDER        shift and go to state 97


state 79

    (144) body_main -> MAIN . PARIZQ PARDER mainbloque

    PARIZQ          shift and go to state 98


state 80

    (145) body_main -> empty .

    LLAVEDER        reduce using rule 145 (body_main -> empty .)


state 81

    (151) funr -> fun funr .

    MAIN            reduce using rule 151 (funr -> fun funr .)
    LLAVEDER        reduce using rule 151 (funr -> fun funr .)


state 82

    (130) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 99


state 83

    (149) multvarsdecl -> vars multvarsdecl .

    PRIVATE         reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    MAIN            reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    FUN             reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    ID              reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    IF              reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    WRITE           reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    FOR             reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    WHILE           reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    WHEN            reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)
    RETURN          reduce using rule 149 (multvarsdecl -> vars multvarsdecl .)


state 84

    (52) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 100


state 85

    (53) vars -> vars3 tipo LIST . vars2 COLON
    (56) vars2 -> . ID varsr

    ID              shift and go to state 72

    vars2                          shift and go to state 101

state 86

    (15) class_extras_2 -> COMA CID class_extras_2 .

    LLAVEIZQ        reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)
    CLASS           reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)
    DATA            reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)
    $end            reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)


state 87

    (16) class_extras_2 -> PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)
    CLASS           reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)
    DATA            reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)
    $end            reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)


state 88

    (56) vars2 -> ID varsr .

    PARDER          reduce using rule 56 (vars2 -> ID varsr .)
    COLON           reduce using rule 56 (vars2 -> ID varsr .)


state 89

    (54) varsr -> COMA . ID varsr

    ID              shift and go to state 102


state 90

    (55) varsr -> empty .

    PARDER          reduce using rule 55 (varsr -> empty .)
    COLON           reduce using rule 55 (varsr -> empty .)


state 91

    (21) classparams3 -> COMA vars3 . tipo ID classparams3
    (98) tipo -> . INT
    (99) tipo -> . FLOAT
    (100) tipo -> . BOOL
    (101) tipo -> . STRING
    (102) tipo -> . CID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47

    tipo                           shift and go to state 103

state 92

    (58) vars3 -> empty .

    INT             reduce using rule 58 (vars3 -> empty .)
    FLOAT           reduce using rule 58 (vars3 -> empty .)
    BOOL            reduce using rule 58 (vars3 -> empty .)
    STRING          reduce using rule 58 (vars3 -> empty .)
    CID             reduce using rule 58 (vars3 -> empty .)


state 93

    (5) interface_fun -> FUN ID PARIZQ fun2 PARDER COLON .

    FUN             reduce using rule 5 (interface_fun -> FUN ID PARIZQ fun2 PARDER COLON .)
    LLAVEDER        reduce using rule 5 (interface_fun -> FUN ID PARIZQ fun2 PARDER COLON .)


state 94

    (131) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 131 (fun2 -> tipo ID funparamr .)


state 95

    (133) funparamr -> COMA . tipo ID funparamr
    (98) tipo -> . INT
    (99) tipo -> . FLOAT
    (100) tipo -> . BOOL
    (101) tipo -> . STRING
    (102) tipo -> . CID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47

    tipo                           shift and go to state 104

state 96

    (134) funparamr -> empty .

    PARDER          reduce using rule 134 (funparamr -> empty .)


state 97

    (142) body -> LLAVEIZQ body2 funr body_main LLAVEDER .

    CLASS           reduce using rule 142 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    DATA            reduce using rule 142 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    $end            reduce using rule 142 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)


state 98

    (144) body_main -> MAIN PARIZQ . PARDER mainbloque

    PARDER          shift and go to state 105
